StudentId,School,Class Period,Condition,Consent,Lunch Status,ELL,American Indian or Alaskan Native,Asian or Pacific Islander,Black,Hispanic,White,Two or More Races,6th Grade MSP Reading,6th Grade MSP Math,Student-Teacher Ratio,Pre-Test,Post-Test,Learning Gain,Number of Assists,# EX Problems Completed,# AP problems completed,# AP Problems correct,mood_neutral,mood_down,mood_up,mood_q,attention_yes,attention_no,attention_idle,attention_q,attendance_present,attendance_missing,mood_neutral_attention_yes_attendance_present,mood_down_attention_yes_attendance_present,mood_up_attention_yes_attendance_present,mood_q_attention_yes_attendance_present
416,Lakota,2,tablet,NA,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,1,7,6.0,NA,222,77,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,Lakota,2,tablet,NA,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,10,5,-5.0,NA,313,107,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
418,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,0,1,1.0,NA,199,61,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
419,Lakota,2,tablet,NA,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,3,14,11.0,NA,250,68,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
420,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,4,5,1.0,NA,353,100,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
423,Lakota,2,tablet,no,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,3,7,4.0,NA,63,45,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
424,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,0,5,5.0,NA,199,89,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
425,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,8,NA,NA,NA,110,26,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
426,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,7,9,2.0,NA,257,62,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,2,0,-2.0,NA,269,126,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,0,10,10.0,NA,134,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,3,6,3.0,NA,300,116,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,6,5,-1.0,NA,299,104,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,0,2,2.0,NA,108,33,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,Lakota,2,tablet,NA,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,4,4,0.0,NA,161,68,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
435,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,1,0,-1.0,NA,123,28,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436,Lakota,2,tablet,NA,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,3,9,6.0,NA,442,132,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,1,5,4.0,NA,442,109,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,NA,5,NA,NA,194,49,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,2,4,2.0,NA,617,133,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,Lakota,2,tablet,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,5,6,1.0,NA,284,78,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5401,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,8,18.5,10.5,NA,18,114,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5402,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,13,14,1.0,NA,107,91,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5403,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,7,10,3.0,NA,105,133,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5404,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,3,14,11.0,NA,0,84,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5405,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,0.5,2,1.5,NA,0,106,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5406,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,2,5,3.0,NA,76,88,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5407,Lakota,1,paper,NA,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,7,7,0.0,NA,48,106,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5408,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,6,18,12.0,NA,0,69,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5409,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,6,10,4.0,NA,22,147,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5410,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,5,10,5.0,NA,80,93,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5411,Lakota,1,paper,NA,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,1,1,0.0,NA,0,45,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5412,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,9,20,11.0,NA,0,72,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5413,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,4,1,-3.0,NA,0,77,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5414,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,0,1,1.0,NA,78,33,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5415,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,6,19,13.0,NA,63,108,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5416,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,NA,18,NA,NA,0,142,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5417,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,9,10,1.0,NA,54,65,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5418,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,3,10,7.0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5419,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,2,11,9.0,NA,30,98,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5420,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,7,8,1.0,NA,0,54,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5422,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,12,13,1.0,NA,128,122,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5423,Lakota,1,paper,NA,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,1,2,1.0,NA,107,17,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5424,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,4,7,3.0,NA,170,29,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5425,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,3,11,8.0,NA,0,59,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5426,Lakota,1,paper,y,53.0,7.0,0.6,16.1,12.1,18.9,37.8,14.4,69.5,55.0,26.0,15,13,-2.0,NA,47,113,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
344,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,13,18,5.0,0,604,236,233,60,2,2,0,60,2,0,2,64,0,60,0,0,0
345,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,4,7,3.0,1,350,208,195,60,4,0,0,62,0,2,0,64,0,60,2,0,0
346,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,9,6,-3.0,0,244,175,167,52,6,0,6,52,2,0,10,60,4,46,6,0,0
347,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,6,3,-3.0,0,238,144,129,0,0,0,66,0,0,0,66,0,66,0,0,0,0
348,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,8,17,9.0,1,434,201,199,48,4,0,14,40,4,0,22,52,14,40,0,0,0
350,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,NA,3,NA,0,288,146,137,0,0,0,66,0,0,0,66,0,66,0,0,0,0
351,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,16,16,0.0,0,622,235,231,64,0,0,0,64,0,0,0,64,0,64,0,0,0
352,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,16,13,-3.0,2,267,208,191,62,2,0,0,58,2,0,4,64,0,58,0,0,0
353,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,6,4,-2.0,4,167,97,88,60,4,0,0,60,0,0,4,64,0,58,2,0,0
354,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,2,15,13.0,0,287,194,181,66,0,0,0,66,0,0,0,66,0,66,0,0,0
355,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,10,19,9.0,1,314,172,163,62,0,2,0,62,2,0,0,64,0,60,0,2,0
356,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,17,22,5.0,1,431,227,214,58,2,2,2,54,8,0,2,62,2,52,0,2,0
357,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,5,9,4.0,0,388,213,192,64,0,0,0,60,4,0,0,64,0,60,0,0,0
358,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,13,18,5.0,1,484,243,241,62,0,4,0,58,2,0,6,66,0,56,0,2,0
359,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,22,21,-1.0,0,628,261,261,64,0,0,0,62,2,0,0,64,0,62,0,0,0
360,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,5,16,11.0,0,441,238,219,58,4,0,2,54,4,0,6,64,0,52,2,0,0
361,South Shore,1,tablet,NA,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,13,20,7.0,1,663,260,258,64,2,0,0,64,0,0,2,66,0,62,2,0,0
363,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,13,21,8.0,0,645,241,237,58,6,0,0,56,0,0,8,64,0,52,4,0,0
364,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,15,17,2.0,0,384,245,243,62,2,2,0,56,6,0,4,66,0,52,2,2,0
365,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,15,19,4.0,0,582,258,256,64,0,0,0,58,4,0,2,64,0,58,0,0,0
366,South Shore,1,tablet,NA,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,4,6,2.0,1,320,176,162,58,6,0,2,58,4,0,4,64,2,54,4,0,0
367,South Shore,1,tablet,NA,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,NA,13,NA,0,179,96,90,62,0,2,0,54,4,0,6,64,0,54,0,0,0
368,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,10,14,4.0,6,96,63,60,62,2,0,0,52,6,0,6,64,0,52,0,0,0
375,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,12,10,-2.0,2,202,86,79,50,4,0,0,46,4,2,2,54,0,42,4,0,0
376,South Shore,4,tablet,NA,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,10,17,7.0,1,834,191,189,54,0,0,0,52,0,2,0,54,0,52,0,0,0
377,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,2,10,8.0,4,200,91,70,28,20,6,0,32,20,0,2,54,0,18,10,4,0
378,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,14,19,5.0,0,808,212,212,48,0,6,0,52,0,0,2,54,0,48,0,4,0
379,South Shore,4,tablet,no,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,1,6,5.0,0,249,84,62,0,0,0,54,0,0,0,54,0,54,0,0,0,0
380,South Shore,4,tablet,NA,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,1,3,2.0,3,162,112,109,40,12,0,2,42,6,0,6,52,2,34,8,0,0
381,South Shore,4,tablet,NA,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
382,South Shore,1,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,27.0,6,6,0.0,0,252,203,178,60,4,0,2,40,18,0,8,64,2,36,4,0,0
383,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,5,10,5.0,0,414,192,175,52,2,0,0,52,0,2,0,54,0,50,2,0,0
384,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,11,10,-1.0,2,408,145,143,46,6,2,0,48,2,0,4,54,0,42,4,2,0
385,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,15,19,4.0,0,645,211,209,50,0,0,4,50,0,0,4,50,4,50,0,0,0
386,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,5,9,4.0,2,372,187,113,42,8,0,4,42,2,2,8,50,4,38,4,0,0
387,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,5,15,10.0,2,393,155,121,54,0,0,0,52,0,2,0,54,0,52,0,0,0
388,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,7,17,10.0,0,835,217,211,52,0,0,2,48,4,0,2,54,0,48,0,0,0
389,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,9,17,8.0,1,385,129,129,48,0,0,6,48,0,0,6,50,4,48,0,0,0
390,South Shore,4,tablet,y,63.6,16.3,1.0,27.1,41.3,10.5,11.2,8.9,70.3,56.7,28.0,8,15,7.0,1,411,193,191,40,12,2,0,52,2,0,0,54,0,40,10,2,0
